正在进行模板初始化...
进程模板版本 V1.0.1
模块号:1202 进程号: 1202121301
告警：无法获取可用日志内存块，请检查日志入库进程(pslogmem2file)、日志归档进程(pslogfilebak)是否已经正常启动
OMC类型:20100006 使用的内存块,超出最大使用块数:3
正在进行进程初始化...
billing_line.13.record_size: 405045
billing_line.13.record_num: 200
参数名称：memory.MT_BASE_CONFIG.ipc_key_value
key：96000022
size:0
getNeedSize():60734496
shm_id=44040730
打开规则库文件/opt/optps/optps/lib/shared/libRule.so
初始化完毕！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=1)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=2)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=3)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=4)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=5)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=6)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
iCount=5012,total=1086638384,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7985  , dt=3270292   ,平均性能: 409
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1134  , dt=34902041   ,平均性能: 30777
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:1197  , dt=144098926   ,平均性能: 120383
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:3200  , dt=5462254   ,平均性能: 1706
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1998  , dt=7860442   ,平均性能: 3934
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1377  , dt=31870121   ,平均性能: 23144
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1377  , dt=111069828   ,平均性能: 80660
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3569  , dt=5524468   ,平均性能: 1547
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1533  , dt=57150114   ,平均性能: 37279
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:78  , dt=139266   ,平均性能: 1785
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3443  , dt=296783480   ,平均性能: 86199
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4768  , dt=219441330   ,平均性能: 46023
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3571  , dt=19476637   ,平均性能: 5454
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5014  , dt=207787961   ,平均性能: 41441
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:919  , dt=2698255   ,平均性能: 2936
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:144  , dt=8871662   ,平均性能: 61608
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:155  , dt=7864144   ,平均性能: 50736
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:1  , dt=7330   ,平均性能: 7330
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2158  , dt=3082470   ,平均性能: 1428
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1998  , dt=55455352   ,平均性能: 27755
iCount=5016,total=1146792277,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7481  , dt=2987426   ,平均性能: 399
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:2329  , dt=177771811   ,平均性能: 76329
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1171  , dt=37087097   ,平均性能: 31671
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:1158  , dt=140631018   ,平均性能: 121443
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:2960  , dt=4866252   ,平均性能: 1644
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:2081  , dt=7708257   ,平均性能: 3704
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1383  , dt=31421983   ,平均性能: 22720
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1383  , dt=105346792   ,平均性能: 76172
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3701  , dt=5758931   ,平均性能: 1556
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1502  , dt=56474516   ,平均性能: 37599
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:64  , dt=113947   ,平均性能: 1780
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3396  , dt=284289824   ,平均性能: 83713
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4861  , dt=221647604   ,平均性能: 45597
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3701  , dt=21586751   ,平均性能: 5832
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5016  , dt=209404887   ,平均性能: 41747
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:880  , dt=2559067   ,平均性能: 2908
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:148  , dt=8083963   ,平均性能: 54621
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:173  , dt=8786256   ,平均性能: 50787
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:5  , dt=102648   ,平均性能: 20529
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2397  , dt=3327247   ,平均性能: 1388
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:2081  , dt=56209621   ,平均性能: 27010
接收到低水控制(减少子进程)命令
告警：无法获取可用日志内存块，请检查日志入库进程(pslogmem2file)、日志归档进程(pslogfilebak)是否已经正常启动
OMC类型:20100006 使用的内存块,超出最大使用块数:3
子进程6退出
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=6)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到低水控制(减少子进程)命令
告警：无法获取可用日志内存块，请检查日志入库进程(pslogmem2file)、日志归档进程(pslogfilebak)是否已经正常启动
OMC类型:20100006 使用的内存块,超出最大使用块数:3
子进程6退出
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=6)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
iCount=5006,total=1155959419,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:8149  , dt=3392738   ,平均性能: 416
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:2060  , dt=143441638   ,平均性能: 69631
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1050  , dt=45545057   ,平均性能: 43376
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:1010  , dt=97846959   ,平均性能: 96878
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:1619  , dt=2983594   ,平均性能: 1842
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1848  , dt=7084816   ,平均性能: 3833
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1245  , dt=29090519   ,平均性能: 23365
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1245  , dt=102619684   ,平均性能: 82425
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3688  , dt=5860580   ,平均性能: 1589
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1628  , dt=60003086   ,平均性能: 36856
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:28  , dt=40638   ,平均性能: 1451
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3166  , dt=300450078   ,平均性能: 94898
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4699  , dt=224464634   ,平均性能: 47768
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3688  , dt=28186946   ,平均性能: 7642
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5006  , dt=213666176   ,平均性能: 42682
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:577  , dt=1778950   ,平均性能: 3083
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:183  , dt=11411990   ,平均性能: 62360
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:266  , dt=14770294   ,平均性能: 55527
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:3  , dt=130743   ,平均性能: 43581
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2535  , dt=3609867   ,平均性能: 1424
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1848  , dt=54304611   ,平均性能: 29385
iCount=5006,total=1120148527,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:9017  , dt=3746771   ,平均性能: 415
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:2232  , dt=139945872   ,平均性能: 62699
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1093  , dt=46908530   ,平均性能: 42917
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:1139  , dt=92987196   ,平均性能: 81639
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:1254  , dt=2155487   ,平均性能: 1718
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1944  , dt=6977275   ,平均性能: 3589
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1185  , dt=27224257   ,平均性能: 22974
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1185  , dt=100440824   ,平均性能: 84760
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3999  , dt=6047278   ,平均性能: 1512
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1859  , dt=64284080   ,平均性能: 34579
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:21  , dt=52822   ,平均性能: 2515
funName:Rule_PreProc2_GetCustType , line2320 , cnt:2951  , dt=261113506   ,平均性能: 88483
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:5138  , dt=234644684   ,平均性能: 45668
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3999  , dt=35812691   ,平均性能: 8955
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5006  , dt=209020679   ,平均性能: 41754
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:459  , dt=1421486   ,平均性能: 3096
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:205  , dt=12750640   ,平均性能: 62198
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:213  , dt=11141495   ,平均性能: 52307
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:3  , dt=80056   ,平均性能: 26685
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2965  , dt=3966559   ,平均性能: 1337
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1944  , dt=55523076   ,平均性能: 28561
iCount=5006,total=1102572974,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:8681  , dt=3569277   ,平均性能: 411
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:2064  , dt=125920235   ,平均性能: 61007
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1046  , dt=45750710   ,平均性能: 43738
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:1018  , dt=80124171   ,平均性能: 78707
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:1103  , dt=1882594   ,平均性能: 1706
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1937  , dt=6652588   ,平均性能: 3434
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1199  , dt=27463631   ,平均性能: 22905
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1199  , dt=102146214   ,平均性能: 85192
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3876  , dt=5821565   ,平均性能: 1501
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1734  , dt=58881538   ,平均性能: 33957
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:36  , dt=54526   ,平均性能: 1514
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3067  , dt=274051826   ,平均性能: 89355
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4896  , dt=225768032   ,平均性能: 46112
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3876  , dt=31921958   ,平均性能: 8235
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5006  , dt=202478722   ,平均性能: 40447
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:487  , dt=1354998   ,平均性能: 2782
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:154  , dt=9131753   ,平均性能: 59297
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:289  , dt=14586507   ,平均性能: 50472
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:3  , dt=139011   ,平均性能: 46337
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2895  , dt=3916963   ,平均性能: 1353
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1937  , dt=56780964   ,平均性能: 29313
iCount=5006,total=1090036602,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:8272  , dt=3519886   ,平均性能: 425
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:1972  , dt=124800921   ,平均性能: 63286
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:998  , dt=44389941   ,平均性能: 44478
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:974  , dt=80366160   ,平均性能: 82511
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:887  , dt=1542851   ,平均性能: 1739
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1783  , dt=6266220   ,平均性能: 3514
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1025  , dt=22814882   ,平均性能: 22258
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1025  , dt=84520118   ,平均性能: 82458
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3707  , dt=5906981   ,平均性能: 1593
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1653  , dt=56774540   ,平均性能: 34346
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:24  , dt=43860   ,平均性能: 1827
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3082  , dt=278705003   ,平均性能: 90429
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4683  , dt=220802335   ,平均性能: 47149
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3707  , dt=33116061   ,平均性能: 8933
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5006  , dt=213422868   ,平均性能: 42633
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:417  , dt=1439796   ,平均性能: 3452
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:189  , dt=11577665   ,平均性能: 61257
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:274  , dt=14707592   ,平均性能: 53677
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:2  , dt=44365   ,平均性能: 22182
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2731  , dt=3751464   ,平均性能: 1373
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1783  , dt=54253958   ,平均性能: 30428
iCount=5006,total=1079384799,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:8458  , dt=3525299   ,平均性能: 416
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:2029  , dt=131067418   ,平均性能: 64597
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1037  , dt=46280475   ,平均性能: 44629
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:992  , dt=84736732   ,平均性能: 85420
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:997  , dt=1864810   ,平均性能: 1870
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1905  , dt=6657698   ,平均性能: 3494
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1070  , dt=23005915   ,平均性能: 21500
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1070  , dt=90962304   ,平均性能: 85011
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3896  , dt=6039379   ,平均性能: 1550
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1751  , dt=57701096   ,平均性能: 32953
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:17  , dt=28835   ,平均性能: 1696
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3015  , dt=259229846   ,平均性能: 85980
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4888  , dt=220013185   ,平均性能: 45010
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3896  , dt=31326269   ,平均性能: 8040
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5006  , dt=210460337   ,平均性能: 42041
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:444  , dt=1370324   ,平均性能: 3086
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:203  , dt=12566334   ,平均性能: 61903
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:303  , dt=14209162   ,平均性能: 46894
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:1  , dt=137915   ,平均性能: 137915
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2922  , dt=4055579   ,平均性能: 1387
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1905  , dt=54971190   ,平均性能: 28856
iCount=5004,total=1112085103,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:8329  , dt=3520048   ,平均性能: 422
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:1879  , dt=113949708   ,平均性能: 60643
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:961  , dt=44714069   ,平均性能: 46528
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:918  , dt=69193386   ,平均性能: 75374
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:804  , dt=1378009   ,平均性能: 1713
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1818  , dt=6526740   ,平均性能: 3590
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1136  , dt=27649622   ,平均性能: 24339
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1136  , dt=101521008   ,平均性能: 89367
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3621  , dt=5746697   ,平均性能: 1587
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1575  , dt=57088407   ,平均性能: 36246
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:14  , dt=27793   ,平均性能: 1985
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3201  , dt=291759215   ,平均性能: 91146
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4542  , dt=213958402   ,平均性能: 47106
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3621  , dt=32991308   ,平均性能: 9111
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5004  , dt=221034358   ,平均性能: 44171
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:336  , dt=1017176   ,平均性能: 3027
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:173  , dt=10325647   ,平均性能: 59685
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:193  , dt=10937869   ,平均性能: 56672
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:1  , dt=34472   ,平均性能: 34472
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2964  , dt=4118927   ,平均性能: 1389
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1818  , dt=53566708   ,平均性能: 29464
iCount=5016,total=1205454343,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:8717  , dt=3775505   ,平均性能: 433
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:2039  , dt=141959284   ,平均性能: 69622
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:962  , dt=44733386   ,平均性能: 46500
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:1077  , dt=97177553   ,平均性能: 90229
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:1166  , dt=2381464   ,平均性能: 2042
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:2037  , dt=7415560   ,平均性能: 3640
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1263  , dt=33032024   ,平均性能: 26153
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1263  , dt=127523818   ,平均性能: 100968
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3850  , dt=6029925   ,平均性能: 1566
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1652  , dt=63352803   ,平均性能: 38349
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:44  , dt=87976   ,平均性能: 1999
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3203  , dt=297987324   ,平均性能: 93033
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4930  , dt=238609852   ,平均性能: 48399
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3850  , dt=37263023   ,平均性能: 9678
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5016  , dt=209184239   ,平均性能: 41703
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:433  , dt=1408215   ,平均性能: 3252
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:209  , dt=13226626   ,平均性能: 63285
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:197  , dt=12824901   ,平均性能: 65101
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:3  , dt=52129   ,平均性能: 17376
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:3205  , dt=4480116   ,平均性能: 1397
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:2037  , dt=62235339   ,平均性能: 30552
iCount=5016,total=1112090477,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:8257  , dt=3499231   ,平均性能: 423
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:1965  , dt=125469254   ,平均性能: 63852
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1040  , dt=48612981   ,平均性能: 46743
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:925  , dt=76808946   ,平均性能: 83036
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:838  , dt=1457311   ,平均性能: 1739
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1923  , dt=6372978   ,平均性能: 3314
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1071  , dt=25956634   ,平均性能: 24235
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1071  , dt=101926853   ,平均性能: 95169
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3730  , dt=5805633   ,平均性能: 1556
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1556  , dt=53489597   ,平均性能: 34376
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:54  , dt=91836   ,平均性能: 1700
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3209  , dt=281964677   ,平均性能: 87866
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4658  , dt=218158902   ,平均性能: 46835
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3730  , dt=31151471   ,平均性能: 8351
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5016  , dt=216103548   ,平均性能: 43082
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:404  , dt=1278509   ,平均性能: 3164
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:201  , dt=11298172   ,平均性能: 56209
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:230  , dt=14099047   ,平均性能: 61300
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:2  , dt=33045   ,平均性能: 16522
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:3037  , dt=4066105   ,平均性能: 1338
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1923  , dt=56296630   ,平均性能: 29275
iCount=5016,total=1162594786,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:8235  , dt=3487642   ,平均性能: 423
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:1946  , dt=130959217   ,平均性能: 67296
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:998  , dt=47095800   ,平均性能: 47190
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:948  , dt=83816886   ,平均性能: 88414
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:920  , dt=1686641   ,平均性能: 1833
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:2013  , dt=7037758   ,平均性能: 3496
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1130  , dt=30024683   ,平均性能: 26570
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1130  , dt=118120963   ,平均性能: 104531
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3769  , dt=5853038   ,平均性能: 1552
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1583  , dt=56106981   ,平均性能: 35443
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:42  , dt=100331   ,平均性能: 2388
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3260  , dt=295901761   ,平均性能: 90767
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4720  , dt=223795071   ,平均性能: 47414
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3769  , dt=31040501   ,平均性能: 8235
